formatted_dialog_LLAMA,numeric_label
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : I was sec11 Rohini driving my car .when I stoped in the red light two guys came on a bike and snatched a woman's jewellery<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : There was lots of touching , groping , commenting and staring was going on at Yamuna bank station . It happened during evening hours .<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : It was on a Monday when my friend and I were walking home from school and we saw a group of boys eating khat. The boys stood up and came to my friend and started asking her questions, when she refused to answer them back they started abusing her and touched her breasts and buttocks<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : A guy was touching my ass and commenting.It happened in the evening.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : I was raped by an armed robber who came to my house .When he  discovered there was no money he decided to rape me.I was five months pregnant when the incident happened. It happened a bout 4 years ago.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : The person standing beside me tried to hold my hand and touching his sexual organs on my hand toatlly shameless<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : Sexual Invites<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : 4 year old girl found missing amp then murdered.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : A guy misbehaved<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : One guy tried to touch me when I was with my parents at chandni chowk market in the afternoon.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : I'm a football player and I was playing football with some friends when we saw a group of friends, girls boys both, who were assaulting a gay couple. They were making comments on their sexuality and harassing them for being who they are.The couple didn't protested and were minding their on business but this group started making fun of them and laughed their asses out as if the they were some stand up comedians. My friends and I couldn't tolerate this and hence we went there and thrashed the group with our words but who will protect the gay couples' rights everywhere? Especially in a place like India.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : it was really bad.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : A boy in my tuition was staring at me inappropriately.It happened in the evening and its been a month<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : one man was teasing and commenting the woman and she did'nt say a single word to him<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : usually biker do this<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : During evening I was commented upon ,<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : It happened in a restaurant in the evening where the waiter was trying to take pictures.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : This incident took place in the morning.I was waiting for the bus at the terminal when a man whistled.This happened twice.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : catcalling and whistling<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : Due to poor street lightning, the area is unsafe<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : I was coming back from my tuitions and a few boys on bikes started commenting . It happened during evening 56pm .<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : young boys and girls were sexually abused at undugu grounds in the bushy area of nairobi dam by youths who were high on drugs. This usually happens oftenly despite the area having a policepost at the gate of undugu school<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : JUST COMMENTING ON GIRLS AND TRYING TO TOUCH THEM<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : Inappropriate groping in crowded metro.It happens at all hours of the day and night.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : I was being stared oddly amp other day was being touched by elbow.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : Eunuch followed me and tried to touch<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : This survey is carried out by safecity (Red Dot Foundation) along with its safecity audit at street market in Mumbai.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : This incident took place near a small vendor in a lane in janakpuri during Night.While coming back from temple,I saw a group of boys commenting and whistling at a girl and even took pictures of her.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : I was walking alone in the street and there was a gang of boys who started saying quotYou're sexy and we know itquot ...I was wearing onepiece and they told it..<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : I was on the phone with a  friend and these two guys were walking beside me.As i hung up,one of the guys mocked my saying goodbye and asked for my number.This was very uncalled for.I was in a busy road,walking in the city centre if you were wondering where i was.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : I was 15 years old,was going to attend a fare in the city.On the way i was hit by a stranger on my hips.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : while travelling in a bus, the conductor touched me in my back as it seems like he is trying to make space for others in a crowded bus.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : men staring at me in market street<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : A man was making faces at me and my friend as we were passing by.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : Mostly I used to take auto rickshaw. On raw cases i used to take buses . once I took bus from my place about litter time  later  a man got into bus and stand right  at back of me  and bus was  crowed on my side with women  This is the only  one man around me stand back of me with zip opened  and laying on me. i asked him stand at  men,s side but the crowd make me suffocated. After next stop he  got down  a blue dressed  man.I forget take ticket bus and it was crowed and this not the only event .The same man get down  at place i need to go and he slapped at my back and  went before me. I am having  fits too.Even auto rickshaw is not safe.From that day i decided to take  auto rickshaw with family for travelling. told to my  family about it  and they not taking anything as that serious .<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : A lady was going to her office and was waiting for an rickshaw the rickshaw driver came very close to her when she denied sitting in his rickshaw as he wasn't going by a meter. he literally made her feel vulnerable that she got scared and went away from there.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : A man touched me and grabbed my ass when I was getting on the train. I screamed and hit him in the face.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : groping incident happened in a bus where I was standing and a man touched me indecently. The indecent Exposure happened night outside my hostel where a man took out his penis and tried flaunting it to me. it was near Shenkar vihar Deli Cantt.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : There was continuous commenting when I was waiting for the bus during morning .<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : I was coming back from school in the afternoon and I saw two bikers snatching the chain of a woman.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : 23 boys were whistling at the bus stand.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : A guy in my college used to stalk me everywhere. He intentionally blocked my path in the college when no one was college, Suddenly my friend came and I got rescued.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : I felt uncomfortable here.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : harassment<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : stalking<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : a guy followed me to my place<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : stalking and commenting<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : Touched and Groped<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : yes it happened, comments were passed, there was whistling<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : Sexual harassment.It was in Limbe ,in a hot afternoon where a man was caught having sex with a girl,in fact a child of 56 years.This happened in the man's house because the little girl was his neighbour and her mother was not around and she left the child with him.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : asians around there give money for sexual favours<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : Harassed in Indore<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : Would just like to report.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : a guy was touching<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : There was a man who used to sing a song, comment and even use rough words to me and other girls who used to pass by the street. He even used to stare at us.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : we were going home from school and I saw a boy winking at my friend<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : When I was walking alone on road, a group of boys whistled on me.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : Driver is staring like a hungry dog.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : she was on her way to town when she realised that her neighbour had followed her from kibera to her place of work.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : In metro, while I was travelling some guys in  a group were teasing me They were passing comments which were kind of disturbing.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : I was heading to D.c and I mate some men who were chewing khat by the roadside,the started calling me and told me that if I refuse to go they will impregnant me.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : the metro station is very scary in the evenings, the riksha men gang up, on one evening, a riksha puller tried getting physical with me<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : people stare a lot which makes us uncomfortable and some youngsters practice indecent touching and whistling.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : Fighting with girls so that they can touch them<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : inappropriate talk<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : one guy groped a girl and kept hugging her forcibly at the bus stand, the girl tried to push the guy away but she was struggling and two other men standing there did not even intervene<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : I was catcalled at near metro station<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : Me amp my friend were at state bank ATM. Suddenly a man came amp forcefully took all the money from her.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : When I was travelling in metro , there was a guy who was trying to take advantage of the crowd and was touching me at private places . It happened during afternoon .<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : Touching, Lot of Staring<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : Catcalls in college fest.<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",1
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : misbehaed<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
"<|start_header_id|>system<|end_header_id|>
Classify if the following statement falls under ogling related to sexual harassment. The output must be a single label: 'True' or 'False'.<|eot_id|>
<|start_header_id|>user<|end_header_id|>
<Conversation> : in night my phone was snatched<|eot_id|>
<|start_header_id|>assistant<|end_header_id|>
<LABEL> : <|eot_id|> <|end_of_text|>",0
